USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
356,tt0172493,1228072741,Click
356,tt0172493,1228072741,Watch
356,tt0212720,1229143565,Watch
356,tt0212720,1229143565,Click
356,tt0217869,1229143431,Click
356,tt0217869,1229143431,Watch
356,tt0195234,1229140730,Click
356,tt0195234,1229140730,Watch
357,tt0212720,1348628615,Watch
357,tt0212720,1348628615,Click
357,tt0256415,1348611630,Watch
357,tt0256415,1348611630,Click
358,tt0910970,1339546309,Click
358,tt0910970,1339546309,Watch
358,tt0204946,1339539236,Click
361,tt0212985,1204047974,Click
361,tt0252866,1204045343,Click
361,tt0252866,1204045343,Watch
362,tt0212985,1530637659,Watch
362,tt0212985,1530637659,Click
365,tt0910936,1488332863,Watch
365,tt0910936,1488332863,Click
367,tt0196216,997812483,Click
367,tt0217869,997813060,Click
367,tt0217869,997813060,Watch
367,tt0204946,997813760,Watch
367,tt0204946,997813760,Click
369,tt0910970,1237082146,Click
369,tt0910970,1237082146,Watch
376,tt0910970,1364932826,Watch
376,tt0910970,1364932826,Click
377,tt0212720,1340342614,Click
377,tt0212720,1340342614,Watch
380,tt0910970,1493420402,Watch
380,tt0910970,1493420402,Click
380,tt0212720,1494528195,Click
380,tt0212985,1494528256,Click
380,tt0218043,1502672887,Watch
380,tt0218043,1502672887,Click
380,tt0217869,1494613090,Click
380,tt0217869,1494613090,Watch
380,tt0211443,1494530283,Click
381,tt0212720,1166971997,Click
381,tt0243017,1200823623,Watch
381,tt0243017,1200823623,Click
381,tt0217869,1167541731,Watch
381,tt0217869,1167541731,Click
382,tt0910970,1515160700,Watch
382,tt0910970,1515160700,Click
382,tt0256415,1515172890,Click
382,tt0256415,1515172890,Watch
384,tt0217869,996440744,Watch
384,tt0217869,996440744,Click
387,tt0212720,1177825973,Click
387,tt0235198,1128243144,Click
387,tt0235198,1128243144,Watch
387,tt0217869,1183352841,Click
393,tt0212985,1430507559,Click
393,tt0212985,1430507559,Watch
398,tt0910970,1311207989,Watch
398,tt0910970,1311207989,Click
398,tt0172493,1311207615,Click
398,tt0172493,1311207615,Watch
401,tt0910970,1510455571,Watch
401,tt0910970,1510455571,Click
406,tt0256415,1296959395,Watch
406,tt0256415,1296959395,Click
408,tt0910554,1467878892,Click
408,tt0910554,1467878892,Watch
410,tt0196216,990910811,Click
410,tt0196216,990910811,Watch
414,tt0907657,1203130220,Click
414,tt0907657,1203130220,Watch
414,tt0910970,1249835059,Click
414,tt0910970,1249835059,Watch
414,tt0910936,1222106260,Click
414,tt0910936,1222106260,Watch
414,tt0913445,1283877181,Click
414,tt0913445,1283877181,Watch
414,tt0165982,1089641290,Watch
414,tt0165982,1089641290,Click
414,tt0172493,966950355,Click
414,tt0196216,986835783,Click
414,tt0208990,1037630608,Watch
414,tt0208990,1037630608,Click
414,tt0208874,989248869,Watch
414,tt0208874,989248869,Click
414,tt0212720,995896797,Watch
414,tt0212720,995896797,Click
414,tt0212985,1095466257,Click
414,tt0212974,983815886,Watch
414,tt0212974,983815886,Click
414,tt0219822,1055265809,Click
414,tt0219822,1055265809,Watch
414,tt0240510,1065799704,Click
414,tt0240510,1065799704,Watch
414,tt0241025,1123518668,Watch
414,tt0241025,1123518668,Click
414,tt0243017,1021381418,Click
414,tt0243017,1021381418,Watch
414,tt0210065,1026740972,Click
414,tt0217869,993651935,Watch
414,tt0217869,993651935,Click
414,tt0235737,1034002692,Click
414,tt0246677,1072068743,Watch
414,tt0246677,1072068743,Click
414,tt0252866,1005066817,Watch
414,tt0252866,1005066817,Click
414,tt0256415,1095466264,Click
414,tt0191397,968165184,Click
414,tt0191397,968165184,Watch
414,tt0195234,980259417,Click
414,tt0204946,970494356,Click
414,tt0204946,970494356,Watch
414,tt0205000,962202392,Click
414,tt0251127,1075128982,Click
424,tt0172493,1457845982,Click
424,tt0172493,1457845982,Watch
425,tt0212985,1114173149,Click
425,tt0212985,1114173149,Watch
425,tt0217869,1085490940,Click
426,tt0910970,1451081210,Click
426,tt0910970,1451081210,Watch
428,tt0217869,1111489318,Watch
428,tt0217869,1111489318,Click
428,tt0204946,1111489310,Click
432,tt0910970,1328232676,Click
432,tt0910970,1328232676,Watch
432,tt0172493,1315244053,Click
434,tt0910970,1270604022,Click
434,tt0910970,1270604022,Watch
434,tt0243017,1270605083,Click
434,tt0243017,1270605083,Watch
434,tt0217869,1270606811,Click
434,tt0217869,1270606811,Watch
438,tt0165982,1105654008,Click
438,tt0165982,1105654008,Watch
438,tt0172156,1105650062,Watch
438,tt0172156,1105650062,Click
438,tt0212720,1105667443,Click
438,tt0217869,1105650270,Click
438,tt0217869,1105650270,Watch
438,tt0252866,1105654091,Watch
438,tt0252866,1105654091,Click
438,tt0191397,1105654107,Watch
438,tt0191397,1105654107,Click
438,tt0204946,1105654142,Click
438,tt0251127,1105654124,Click
438,tt0251127,1105654124,Watch
440,tt0910970,1237569039,Watch
440,tt0910970,1237569039,Click
445,tt0910970,1454622001,Watch
445,tt0910970,1454622001,Click
448,tt0906665,1309461632,Click
448,tt0910905,1314616111,Click
448,tt0910970,1293908110,Click
448,tt0196216,1019127727,Watch
448,tt0196216,1019127727,Click
448,tt0212720,1054546199,Click
448,tt0212985,1040065117,Click
448,tt0218043,1019132624,Watch
448,tt0218043,1019132624,Click
448,tt0217869,1025507603,Click
448,tt0252866,1178981442,Click
448,tt0191397,1028529886,Click
448,tt0204946,1038736408,Click
448,tt0205000,1038736356,Click
448,tt0205000,1038736356,Watch
450,tt0208874,974704663,Click
450,tt0208874,974704663,Watch
452,tt0212720,1013395308,Click
452,tt0212985,1013398061,Watch
452,tt0212985,1013398061,Click
452,tt0252866,1013395578,Watch
452,tt0252866,1013395578,Click
453,tt0196216,1005968419,Click
453,tt0196216,1005968419,Watch
453,tt0212974,1005966259,Click
453,tt0212974,1005966259,Watch
453,tt0191397,972621539,Click
453,tt0195234,972621091,Click
453,tt0195234,972621091,Watch
453,tt0204946,972621130,Click
453,tt0204946,972621130,Watch
453,tt0205000,1005967558,Watch
453,tt0205000,1005967558,Click
460,tt0910970,1359177886,Click
460,tt0910970,1359177886,Watch
460,tt0195234,1359176518,Click
460,tt0195234,1359176518,Watch
464,tt0910970,1287398660,Click
464,tt0217869,1325594503,Watch
464,tt0217869,1325594503,Click
466,tt0910970,1439915318,Watch
466,tt0910970,1439915318,Click
466,tt0252866,1439915434,Click
466,tt0252866,1439915434,Watch
471,tt0910970,1496671876,Click
471,tt0910970,1496671876,Watch
473,tt0243017,1169351784,Click
473,tt0243017,1169351784,Watch
474,tt0907657,1201833158,Watch
474,tt0907657,1201833158,Click
474,tt0912593,1201832956,Click
474,tt0912593,1201832956,Watch
474,tt0912592,1238350461,Watch
474,tt0912592,1238350461,Click
474,tt0165982,1071842775,Watch
474,tt0165982,1071842775,Click
474,tt0172493,1100292323,Click
474,tt0172493,1100292323,Watch
474,tt0208990,1087832204,Click
474,tt0208874,1053021282,Click
474,tt0208874,1053021282,Watch
474,tt0212720,1053020857,Click
474,tt0212720,1053020857,Watch
474,tt0235327,1137271158,Click
474,tt0235327,1137271158,Watch
474,tt0241025,1118006398,Click
474,tt0241025,1118006398,Watch
474,tt0243017,1046886672,Click
474,tt0217869,1053021115,Click
474,tt0217869,1053021115,Watch
474,tt0235737,1053021527,Watch
474,tt0235737,1053021527,Click
474,tt0243135,1104933055,Click
474,tt0246677,1100119674,Click
474,tt0246677,1100119674,Watch
475,tt0212720,1498030379,Watch
475,tt0212720,1498030379,Click
477,tt0910970,1214714005,Watch
477,tt0910970,1214714005,Click
477,tt0212720,1200946339,Watch
477,tt0212720,1200946339,Click
477,tt0243017,1200945491,Watch
477,tt0243017,1200945491,Click
477,tt0217869,1200941427,Click
477,tt0217869,1200941427,Watch
480,tt0172156,1179164288,Click
480,tt0196216,1179165551,Click
480,tt0196216,1179165551,Watch
480,tt0212720,1179164229,Click
480,tt0212720,1179164229,Watch
480,tt0212985,1179165106,Click
480,tt0243017,1179163576,Click
480,tt0217869,1179164213,Click
480,tt0217869,1179164213,Watch
480,tt0252866,1179164261,Click
480,tt0256415,1179165595,Click
483,tt0907657,1415575488,Click
483,tt0907657,1415575488,Watch
483,tt0910970,1220816302,Click
483,tt0910970,1220816302,Watch
483,tt0196216,1272239252,Click
483,tt0196216,1272239252,Watch
483,tt0212720,1178358389,Click
483,tt0212720,1178358389,Watch
483,tt0219822,1182704870,Watch
483,tt0219822,1182704870,Click
483,tt0217869,1307314284,Watch
483,tt0217869,1307314284,Click
483,tt0252866,1215896341,Click
484,tt0910936,1342298231,Watch
484,tt0910936,1342298231,Click
484,tt0252866,1342296924,Click
484,tt0252866,1342296924,Watch
484,tt0256415,1342365439,Click
484,tt0204946,1342298425,Watch
484,tt0204946,1342298425,Click
487,tt0910970,1428574419,Watch
487,tt0910970,1428574419,Click
489,tt0910970,1332772747,Click
489,tt0910970,1332772747,Watch
489,tt0212720,1332773878,Click
509,tt0907657,1435994766,Click
509,tt0907657,1435994766,Watch
509,tt0910970,1436393616,Click
509,tt0910970,1436393616,Watch
509,tt0165982,1435999436,Click
509,tt0165982,1435999436,Watch
509,tt0217869,1435993356,Watch
509,tt0217869,1435993356,Click
509,tt0252866,1435993494,Click
515,tt0910970,1513602036,Click
515,tt0910970,1513602036,Watch
517,tt0910970,1487957036,Click
517,tt0914798,1487953745,Watch
517,tt0914798,1487953745,Click
520,tt0910970,1326610546,Watch
520,tt0910970,1326610546,Click
520,tt0172493,1326687676,Click
520,tt0212720,1326687451,Click
520,tt0212720,1326687451,Watch
520,tt0217869,1326609847,Watch
520,tt0217869,1326609847,Click
522,tt0217869,1325711238,Click
522,tt0217869,1325711238,Watch
525,tt0907657,1476478443,Click
525,tt0907657,1476478443,Watch
525,tt0910970,1476476601,Watch
525,tt0910970,1476476601,Click
525,tt0910936,1476479753,Click
525,tt0212720,1476479396,Click
525,tt0256415,1476479779,Click
525,tt0204946,1476479691,Watch
525,tt0204946,1476479691,Click
526,tt0910970,1502132012,Watch
526,tt0910970,1502132012,Click
534,tt0906665,1459787998,Watch
534,tt0906665,1459787998,Click
534,tt0910970,1459788212,Click
534,tt0165982,1459787995,Watch
534,tt0165982,1459787995,Click
534,tt0212720,1459795326,Click
534,tt0212720,1459795326,Watch
542,tt0212720,1163387701,Watch
542,tt0212720,1163387701,Click
543,tt0910970,1230602262,Watch
543,tt0910970,1230602262,Click
550,tt0910970,1488728600,Watch
550,tt0910970,1488728600,Click
551,tt0910970,1504925592,Click
551,tt0910970,1504925592,Watch
552,tt0172493,1112151372,Click
552,tt0217869,1112151343,Watch
552,tt0217869,1112151343,Click
557,tt0910970,1453467942,Click
557,tt0910970,1453467942,Watch
558,tt0172493,1035416294,Watch
558,tt0172493,1035416294,Click
558,tt0235737,1035415729,Click
558,tt0235737,1035415729,Watch
558,tt0195234,1035415531,Watch
558,tt0195234,1035415531,Click
560,tt0910970,1469648050,Watch
560,tt0910970,1469648050,Click
560,tt0217869,1469648804,Click
560,tt0217869,1469648804,Watch
561,tt0910970,1491090872,Watch
561,tt0910970,1491090872,Click
561,tt0910936,1491092121,Watch
561,tt0910936,1491092121,Click
561,tt0217869,1491094393,Click
561,tt0217869,1491094393,Watch
562,tt0165623,1368893445,Watch
562,tt0165623,1368893445,Click
562,tt0235198,1368892933,Click
562,tt0235198,1368892933,Watch
562,tt0256415,1368896976,Click
564,tt0910936,1478451779,Watch
564,tt0910936,1478451779,Click
567,tt0910970,1525374553,Click
567,tt0217869,1525285491,Click
567,tt0217869,1525285491,Watch
570,tt0217869,1181554638,Watch
570,tt0217869,1181554638,Click
573,tt0910970,1248841824,Watch
573,tt0910970,1248841824,Click
573,tt0910936,1248839993,Click
573,tt0910936,1248839993,Watch
573,tt0252866,1186721936,Watch
573,tt0252866,1186721936,Click
580,tt0172493,1167861757,Watch
580,tt0172493,1167861757,Click
580,tt0212720,1167860774,Click
580,tt0212985,1167861836,Click
580,tt0212985,1167861836,Watch
580,tt0217869,1212343014,Click
580,tt0217869,1212343014,Watch
580,tt0235737,1168087256,Watch
580,tt0235737,1168087256,Click
581,tt0910970,1447007150,Watch
581,tt0910970,1447007150,Click
582,tt0910970,1446794147,Click
582,tt0910970,1446794147,Watch
583,tt0256415,1481474304,Click
583,tt0256415,1481474304,Watch
583,tt0204946,1481474504,Watch
583,tt0204946,1481474504,Click
585,tt0191397,1307416552,Watch
585,tt0191397,1307416552,Click
586,tt0910970,1529903056,Watch
586,tt0910970,1529903056,Click
590,tt0910970,1258426852,Watch
590,tt0910970,1258426852,Click
590,tt0217869,1258421445,Click
594,tt0256415,1108976131,Click
594,tt0256415,1108976131,Watch
594,tt0251127,1108976136,Watch
594,tt0251127,1108976136,Click
596,tt0910847,1535829761,Watch
596,tt0910847,1535829761,Click
596,tt0910970,1535708340,Watch
596,tt0910970,1535708340,Click
596,tt0212720,1535708436,Click
596,tt0217869,1535709893,Watch
596,tt0217869,1535709893,Click
599,tt0910812,1498530503,Click
599,tt0910970,1498498842,Watch
599,tt0910970,1498498842,Click
599,tt0172156,1498504650,Click
599,tt0172493,1498525868,Click
599,tt0208874,1498511217,Click
599,tt0212720,1498516078,Click
599,tt0212985,1498516336,Click
599,tt0219822,1498514435,Click
599,tt0235198,1498800198,Click
599,tt0243017,1498500877,Click
599,tt0243017,1498500877,Watch
599,tt0210065,1498525804,Click
599,tt0218043,1519256975,Click
599,tt0218043,1519256975,Watch
599,tt0217869,1498518248,Click
599,tt0252866,1498503926,Click
599,tt0191397,1519201786,Click
599,tt0195234,1498517478,Click
599,tt0204946,1519243605,Click
599,tt0210234,1519178131,Click
600,tt0172493,1237713859,Watch
600,tt0172493,1237713859,Click
600,tt0212720,1237709011,Watch
600,tt0212720,1237709011,Click
600,tt0243017,1237762260,Watch
600,tt0243017,1237762260,Click
600,tt0217869,1237742403,Click
600,tt0252866,1237709944,Click
600,tt0204946,1237742790,Click
601,tt0910970,1513712149,Click
601,tt0910970,1513712149,Watch
603,tt0196216,963176016,Click
603,tt0200849,954481981,Click
603,tt0200849,954481981,Watch
603,tt0212985,1000194556,Click
606,tt0910970,1227191783,Click
606,tt0910970,1227191783,Watch
606,tt0172493,1173570203,Watch
606,tt0172493,1173570203,Click
606,tt0208990,1171361566,Click
606,tt0208990,1171361566,Watch
606,tt0212720,1171408348,Watch
606,tt0212720,1171408348,Click
606,tt0212985,1171821951,Click
606,tt0195234,1171811599,Click
606,tt0195234,1171811599,Watch
608,tt0172493,1117503057,Click
608,tt0212720,1117408532,Watch
608,tt0212720,1117408532,Click
608,tt0212985,1117415403,Watch
608,tt0212985,1117415403,Click
608,tt0243017,1117409524,Click
608,tt0217869,1117336788,Click
608,tt0217869,1117336788,Watch
608,tt0205000,1117506998,Click
610,tt0906665,1479545326,Click
610,tt0910970,1493844866,Watch
610,tt0910970,1493844866,Click
610,tt0910936,1493847168,Click
610,tt0910936,1493847168,Watch
610,tt0172156,1493846789,Click
610,tt0212720,1493844965,Click
610,tt0212720,1493844965,Watch
610,tt0212985,1493845142,Click
610,tt0212985,1493845142,Watch
610,tt0235198,1479545331,Click
610,tt0235198,1479545331,Watch
610,tt0243017,1479542829,Watch
610,tt0243017,1479542829,Click
610,tt0217869,1493845907,Watch
610,tt0217869,1493845907,Click
610,tt0235737,1493849209,Click
610,tt0235737,1493849209,Watch
610,tt0252866,1493847036,Click
610,tt0252866,1493847036,Watch
610,tt0204946,1493847083,Click
610,tt0211443,1493848202,Click
610,tt0253556,1493846170,Click
610,tt0219653,1493849744,Click
610,tt0219699,1479542683,Watch
610,tt0219699,1479542683,Click
610,tt0200550,1493847097,Click
610,tt1007028,1493847250,Watch
610,tt1007028,1493847250,Click
610,tt0196229,1493847048,Click
610,tt0196229,1493847048,Watch
610,tt0199753,1493849562,Click
610,tt0202677,1493846923,Watch
610,tt0202677,1493846923,Click
610,tt0206314,1493849188,Click
610,tt0206314,1493849188,Watch
610,tt0209163,1493845935,Click
610,tt0217505,1479542164,Watch
610,tt0217505,1479542164,Click
610,tt0227445,1493847447,Click
610,tt0227445,1493847447,Watch
610,tt0228333,1479543104,Click
610,tt0120382,1479543017,Watch
610,tt0120382,1479543017,Click
610,tt0120338,1479544112,Click
610,tt0124718,1493850532,Click
610,tt0124718,1493850532,Watch
610,tt0103950,1479542426,Click
610,tt0103950,1479542426,Watch